date_column,y_value
01.01.1910,1
02.01.1910,4
03.01.1910,9
04.01.1910,16
05.01.1910,25
06.01.1910,36
07.01.1910,49
08.01.1910,64
09.01.1910,81
10.01.1910,100
11.01.1910,121
12.01.1910,144
13.01.1910,169
14.01.1910,196
15.01.1910,225
16.01.1910,256
17.01.1910,289
18.01.1910,324
19.01.1910,361
20.01.1910,400
21.01.1910,441
22.01.1910,484
23.01.1910,529
24.01.1910,576
25.01.1910,625
26.01.1910,676
27.01.1910,729
28.01.1910,784
29.01.1910,841
30.01.1910,900
31.01.1910,961
01.02.1910,1024
02.02.1910,1089
03.02.1910,1156
04.02.1910,1225
05.02.1910,1296
06.02.1910,1369
07.02.1910,1444
08.02.1910,1521
09.02.1910,1600
10.02.1910,1681
11.02.1910,1764
12.02.1910,1849
13.02.1910,1936
14.02.1910,2025
15.02.1910,2116
16.02.1910,2209
17.02.1910,2304
18.02.1910,2401
19.02.1910,2500
20.02.1910,2601
21.02.1910,2704
22.02.1910,2809
23.02.1910,2916
24.02.1910,3025
25.02.1910,3136
26.02.1910,3249
27.02.1910,3364
28.02.1910,3481
01.03.1910,3600
02.03.1910,3721
03.03.1910,3844
04.03.1910,3969
05.03.1910,4096
06.03.1910,4225
07.03.1910,4356
08.03.1910,4489
09.03.1910,4624
10.03.1910,4761
11.03.1910,4900
12.03.1910,5041
13.03.1910,5184
14.03.1910,5329
15.03.1910,5476
16.03.1910,5625
17.03.1910,5776
18.03.1910,5929
19.03.1910,6084
20.03.1910,6241
21.03.1910,6400
22.03.1910,6561
23.03.1910,6724
24.03.1910,6889
25.03.1910,7056
26.03.1910,7225
27.03.1910,7396
28.03.1910,7569
29.03.1910,7744
30.03.1910,7921
31.03.1910,8100
01.04.1910,8281
02.04.1910,8464
03.04.1910,8649
04.04.1910,8836
05.04.1910,9025
06.04.1910,9216
07.04.1910,9409
08.04.1910,9604
09.04.1910,9801
10.04.1910,10000
11.04.1910,10201
12.04.1910,10404
13.04.1910,10609
14.04.1910,10816
15.04.1910,11025
16.04.1910,11236
17.04.1910,11449
18.04.1910,11664
19.04.1910,11881
20.04.1910,12100
21.04.1910,12321
22.04.1910,12544
23.04.1910,12769
24.04.1910,12996
25.04.1910,13225
26.04.1910,13456
27.04.1910,13689
28.04.1910,13924
29.04.1910,14161
30.04.1910,14400
01.05.1910,14641
02.05.1910,14884
03.05.1910,15129
04.05.1910,15376
05.05.1910,15625
06.05.1910,15876
07.05.1910,16129
08.05.1910,16384
09.05.1910,16641
10.05.1910,16900
11.05.1910,17161
12.05.1910,17424
13.05.1910,17689
14.05.1910,17956
15.05.1910,18225
16.05.1910,18496
17.05.1910,18769
18.05.1910,19044
19.05.1910,19321
20.05.1910,19600
21.05.1910,19881
22.05.1910,20164
23.05.1910,20449
24.05.1910,20736
25.05.1910,21025
26.05.1910,21316
27.05.1910,21609
28.05.1910,21904
29.05.1910,22201
30.05.1910,22500
31.05.1910,22801
